Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280,Proline,class
0.310526315789,0.0889328063241,0.208556149733,0.319587628866,0.880434782609,0.3,0.198312236287,0.0188679245283,0.659305993691,0.133959044369,0.650406504065,0.659340659341,0.313837375178,2
0.205263157895,0.272727272727,0.737967914439,0.561855670103,0.695652173913,0.213793103448,0.137130801688,0.0188679245283,0.362776025237,0.10409556314,0.382113821138,0.362637362637,0.247503566334,2
0.463157894737,0.381422924901,0.598930481283,0.587628865979,0.45652173913,0.172413793103,0.215189873418,0.207547169811,0.268138801262,0.81228668942,0.0,0.0732600732601,0.144079885877,3
0.321052631579,0.620553359684,0.449197860963,0.407216494845,0.45652173913,0.137931034483,0.0928270042194,0.301886792453,0.230283911672,0.591296928328,0.138211382114,0.267399267399,0.411554921541,3
0.468421052632,0.310276679842,0.55614973262,0.690721649485,0.304347826087,0.0586206896552,0.158227848101,0.264150943396,0.132492113565,0.377133105802,0.146341463415,0.032967032967,0.201141226819,3
0.163157894737,0.183794466403,0.673796791444,0.79381443299,0.195652173913,0.324137931034,0.267932489451,0.509433962264,0.293375394322,0.112627986348,0.715447154472,0.710622710623,0.202567760342,2
0.439473684211,0.618577075099,0.55614973262,0.639175257732,0.336956521739,0.637931034483,0.466244725738,0.566037735849,0.485804416404,0.110068259386,0.577235772358,0.681318681319,0.131954350927,2
0.842105263158,0.191699604743,0.572192513369,0.257731958763,0.619565217391,0.627586206897,0.573839662447,0.283018867925,0.593059936909,0.372013651877,0.455284552846,0.970695970696,0.561340941512,1
0.718421052632,0.156126482213,0.716577540107,0.458762886598,0.673913043478,0.679310344828,0.506329113924,0.698113207547,0.296529968454,0.351535836177,0.626016260163,0.6336996337,0.682596291013,1
0.602631578947,0.494071146245,0.545454545455,0.561855670103,0.239130434783,0.327586206897,0.0886075949367,0.603773584906,0.264984227129,0.609215017065,0.0569105691057,0.128205128205,0.265335235378,3
0.871052631579,0.185770750988,0.716577540107,0.742268041237,0.304347826087,0.627586206897,0.204641350211,0.754716981132,0.722397476341,1.0,0.0731707317073,0.252747252747,0.272467902996,3
0.881578947368,0.223320158103,0.545454545455,0.0721649484536,0.347826086957,0.8,0.696202531646,0.301886792453,0.804416403785,0.530716723549,0.585365853659,0.6336996337,0.905135520685,1
0.647368421053,0.563241106719,0.44385026738,0.458762886598,0.195652173913,0.220689655172,0.0295358649789,0.849056603774,0.148264984227,0.377133105802,0.268292682927,0.201465201465,0.215406562054,3
0.352631578947,0.0652173913043,0.395721925134,0.407216494845,0.195652173913,0.875862068966,0.7194092827,0.207547169811,0.485804416404,0.274744027304,0.455284552846,0.549450549451,0.272467902996,2
0.531578947368,0.258893280632,0.994652406417,0.742268041237,0.586956521739,0.568965517241,0.493670886076,0.641509433962,0.476340694006,0.196245733788,0.528455284553,0.70695970696,0.393723252496,1
0.160526315789,0.260869565217,0.588235294118,0.567010309278,0.152173913043,0.334482758621,0.284810126582,0.660377358491,0.296529968454,0.129692832765,0.422764227642,0.542124542125,0.286733238231,2
0.723684210526,0.399209486166,0.502673796791,0.587628865979,0.217391304348,0.127586206897,0.0717299578059,0.528301886792,0.195583596215,0.70819112628,0.178861788618,0.150183150183,0.240370898716,3
1.0,0.177865612648,0.433155080214,0.175257731959,0.29347826087,0.627586206897,0.556962025316,0.301886792453,0.495268138801,0.334470989761,0.487804878049,0.578754578755,0.547075606277,1
0.265789473684,0.703557312253,0.545454545455,0.587628865979,0.108695652174,0.386206896552,0.29746835443,0.547169811321,0.296529968454,0.112627986348,0.252032520325,0.47619047619,0.215406562054,2
0.592105263158,0.177865612648,0.791443850267,0.252577319588,0.434782608696,0.558620689655,0.493670886076,0.396226415094,0.299684542587,0.283276450512,0.49593495935,0.553113553114,0.429386590585,1
0.321052631579,0.786561264822,0.631016042781,0.536082474227,0.20652173913,0.137931034483,0.0274261603376,0.754716981132,0.123028391167,0.219283276451,0.219512195122,0.0,0.315263908702,3
0.860526315789,0.233201581028,0.727272727273,0.484536082474,0.54347826087,0.627586206897,0.590717299578,0.377358490566,0.492113564669,0.419795221843,0.479674796748,0.505494505495,0.714693295292,1
0.786842105263,0.185770750988,0.454545454545,0.278350515464,0.282608695652,0.575862068966,0.419831223629,0.245283018868,0.495268138801,0.29180887372,0.455284552846,0.849816849817,0.539942938659,1
0.671052631579,0.363636363636,0.711229946524,0.716494845361,0.380434782609,0.196551724138,0.105485232068,0.490566037736,0.356466876972,0.629692832765,0.211382113821,0.194139194139,0.336661911555,3
